Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,City,Status,Resolution Description,Borough
31015465,7/6/2015 10:58,7/22/2015 1:07,DCA,Department of Consumer Affairs,Consumer Complaint,Demand for Cash,,11360,27-16 203 STREET,BAYSIDE,Closed,"The Department of Consumer Affairs mailed you a complaint form. If you received the form and have not yet completed it, please do so. Be sure to follow the instructions on the form and return it to DCA with all required documentation.     311 can assist those who have not received the complaint form by creating a new Service Request. Additionally, 311 can assist those who returned the form but want to inquire about the status of the filed complaint.",QUEENS
30997660,7/3/2015 13:26,7/3/2015 14:08,NYPD,New York City Police Department,Vending,In Prohibited Area,Residential Building/House,10019,200 CENTRAL PARK SOUTH,NEW YORK,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,MANHATTAN
31950223,11/9/2015 3:55,11/9/2015 8:08,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10453,1993 GRAND AVENUE,BRONX,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,BRONX
31000038,7/3/2015 2:18,7/3/2015 7:54,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11372,84-16 NORTHERN BOULEVARD,JACKSON HEIGHTS,Closed,The Police Department responded to the complaint and took action to fix the condition.,QUEENS
30995614,7/4/2015 0:03,7/4/2015 3:33,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11216,1057 BERGEN STREET,BROOKLYN,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,BROOKLYN
31042454,7/9/2015 0:00,7/20/2015 0:00,DOHMH,Department of Health and Mental Hygiene,Standing Water,Other - Explain Below,Other,,,,Closed,The Department of Health and Mental Hygiene will review this Service Request. These types of complaints usually result in agency contact or an inspection. Status will be available at www.nyc.gov/311 within 30 days of the date you submitted the request. Note the Service Request number for future reference.,QUEENS
31043076,7/9/2015 12:04,,DPR,Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,Trees and Sidewalks Program,Street,10469,3344 PEARSALL AVENUE,BRONX,Open,The Department of Parks and Recreation usually requires 30 days to inspect this type of complaint. Please note your Service Request number for future reference.,BRONX
31037751,7/9/2015 0:00,,DOHMH,Department of Health and Mental Hygiene,Standing Water,Puddle in Ground,3+ Family Apartment Building,10016,379 THIRD AVENUE,NEW YORK,Open,The Department of Health and Mental Hygiene will review this Service Request. These types of complaints usually result in agency contact or an inspection. Status will be available at www.nyc.gov/311 within 30 days of the date you submitted the request. Note the Service Request number for future reference.,MANHATTAN
31298553,8/12/2015 11:09,8/28/2015 1:06,DCA,Department of Consumer Affairs,Consumer Complaint,Damaged/Defective Goods,,11420,127-19 111 AVENUE,SOUTH OZONE PARK,Closed,"The Department of Consumer Affairs mailed you a complaint form. If you received the form and have not yet completed it, please do so. Be sure to follow the instructions on the form and return it to DCA with all required documentation.     311 can assist those who have not received the complaint form by creating a new Service Request. Additionally, 311 can assist those who returned the form but want to inquire about the status of the filed complaint.",QUEENS
31492526,9/9/2015 21:59,9/9/2015 23:17,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11238,238 SAINT JAMES PLACE,BROOKLYN,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BROOKLYN
31495596,9/9/2015 12:12,12/15/2015 14:07,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Power/Phone Lines,Street,11412,197-16 LINDEN BOULEVARD,SAINT ALBANS,Closed,No action was taken because the Department of Parks and Recreation determined that the issue is out of its jurisdiction.,QUEENS
31593923,9/22/2015 13:50,,DPR,Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,Affecting Sewer or Foundation,Street,11413,139-02 SOUTHGATE PLAZA,SPRINGFIELD GARDENS,Open,The Department of Parks and Recreation usually requires 30 days to inspect this type of complaint and may take up to 90 days to resolve it. Please note your Service Request number for future reference.,QUEENS
31593417,9/22/2015 13:12,9/25/2015 11:20,DOB,DOB Inspections - Queens,Construction,Initial - Construction,Street Address,11692,158 SEA GRASS LANE,ARVERNE,Closed,The Department of Buildings contacted you and scheduled an inspection. See Notes to Customer for more details.,QUEENS
31593599,9/22/2015 15:07,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Power/Phone Lines,Street,11001,86-15 262 STREET,FLORAL PARK,Open,The Department of Parks and Recreation usually requires 10 days to review a request and determine the appropriate action. Please note your Service Request number for future reference.,QUEENS
30502370,4/28/2015 18:26,4/28/2015 19:29,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Music,Store/Commercial,10035,1911 MADISON AVENUE,NEW YORK,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,MANHATTAN
30498881,4/28/2015 17:54,10/8/2015 16:30,DOT,Department of Transportation,Street Condition,Line/Marking - Faded,Street,11420,,SOUTH OZONE PARK,Closed,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",QUEENS
31524474,9/13/2015 13:35,9/13/2015 22:02,NYPD,New York City Police Department,Derelict Vehicle,With License Plate,Street/Sidewalk,11249,84 SOUTH 10 STREET,BROOKLYN,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,BROOKLYN
31527345,9/13/2015 21:04,9/14/2015 1:51,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10461,2443 POPLAR STREET,BRONX,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BRONX
31006258,7/4/2015 16:57,9/3/2015 6:26,DOHMH,Department of Health and Mental Hygiene,Food Establishment,Food Contaminated,Restaurant/Bar/Deli/Bakery,10024,519 COLUMBUS AVENUE,NEW YORK,Closed,"The Department of Health and Mental Hygiene has sent official written notification to the Owner/Landlord warning them of potential violations and instructing them to correct the situation.  If the situation persists 21 days after your initial complaint, please make a new complaint.",MANHATTAN
30668699,5/21/2015 19:01,5/21/2015 21:56,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10026,8 WEST 111 STREET,NEW YORK,Closed,The Police Department responded to the complaint and took action to fix the condition.,MANHATTAN
31060994,7/13/2015 1:14,7/13/2015 7:20,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11229,2365 EAST 13 STREET,BROOKLYN,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,BROOKLYN
31181885,7/28/2015 10:16,7/28/2015 11:52,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,10029,PARK AVENUE,NEW YORK,Closed,The Police Department responded to the complaint and took action to fix the condition.,MANHATTAN
30673749,5/21/2015 20:40,5/21/2015 23:19,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11201,125 BOERUM PLACE,BROOKLYN,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BROOKLYN
30671660,5/21/2015 4:43,5/21/2015 6:18,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11228,284 BAY 11 STREET,BROOKLYN,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,BROOKLYN
30670824,5/21/2015 18:31,5/21/2015 21:45,NYPD,New York City Police Department,Vending,In Prohibited Area,Street/Sidewalk,10004,,NEW YORK,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,MANHATTAN
31435374,8/31/2015 15:35,9/1/2015 12:00,DSNY,P - Manhattan and Bronx,Dirty Conditions,E12 Illegal Dumping Surveillance,Sidewalk,10474,,BRONX,Closed,,BRONX
31591848,9/22/2015 20:51,2/16/2016 13:44,DPR,Department of Parks and Recreation,Illegal Tree Damage,Unauthorized Tree Removal,,11378,5310 69TH ST,MASPETH,Closed,The Department of Parks and Recreation visited the location but could not find the tree condition you reported.,QUEENS
31593561,9/22/2015 10:29,10/13/2015 11:01,DPR,Department of Parks and Recreation,Damaged Tree,Branch Cracked and Will Fall,Street,11364,53-48 BELL BOULEVARD,OAKLAND GARDENS,Closed,The Department of Parks and Recreation inspected but the condition was not found.,QUEENS
31458870,9/3/2015 14:13,9/19/2015 1:06,DCA,Department of Consumer Affairs,Consumer Complaint,False Advertising,,11434,129-24 MERRICK BOULEVARD,JAMAICA,Closed,"The Department of Consumer Affairs mailed you a complaint form. If you received the form and have not yet completed it, please do so. Be sure to follow the instructions on the form and return it to DCA with all required documentation.     311 can assist those who have not received the complaint form by creating a new Service Request. Additionally, 311 can assist those who returned the form but want to inquire about the status of the filed complaint.",QUEENS
31591347,9/22/2015 13:06,11/11/2015 13:34,DPR,Department of Parks and Recreation,Root/Sewer/Sidewalk Condition,Trees and Sidewalks Program,Street,11358,35-27 171 STREET,FLUSHING,Closed,"This request is not eligible for the program, because it is not a Tax Class One property (1, 2, or 3 residential).",QUEENS
31931071,11/6/2015 6:31,11/10/2015 11:19,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,PESTS,RESIDENTIAL BUILDING,10457,1530 SHERIDAN AVENUE,BRONX,Closed,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,BRONX
31594659,9/22/2015 9:05,11/27/2015 12:25,DPR,Department of Parks and Recreation,Damaged Tree,Tree Alive - in Poor Condition,Street,11429,223-29 113 DRIVE,QUEENS VILLAGE,Closed,The condition was inspected and it was determined that no work order was necessary. The condition will not be inspected again for at least 90 days.,QUEENS
30896435,6/20/2015 22:51,6/20/2015 22:51,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Food Stamp,NYC Street Address,,,,Closed,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",Unspecified
30892873,6/20/2015 22:42,6/21/2015 6:06,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11217,,BROOKLYN,Closed,The Police Department responded to the complaint and took action to fix the condition.,BROOKLYN
30897611,6/20/2015 19:13,6/20/2015 22:56,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11231,24 REED STREET,BROOKLYN,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BROOKLYN
30893232,6/20/2015 13:11,6/20/2015 13:18,DPR,Department of Parks and Recreation,DPR Internal,Aided/Injury,Park,10301,,STATEN ISLAND,Closed,The injured person has been transported to a hospital.,STATEN ISLAND
30955379,6/28/2015 10:38,6/28/2015 11:41,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,10016,415 EAST 37 ST EXTENSION,NEW YORK,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,MANHATTAN
30983979,7/1/2015 19:33,7/2/2015 5:57,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11432,80-23 164 PLACE,JAMAICA,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,QUEENS
30898593,6/20/2015 23:00,6/21/2015 8:27,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11377,48-33 60 STREET,WOODSIDE,Closed,The Police Department issued a summons in response to the complaint.,QUEENS
30113963,3/6/2015 18:54,3/16/2015 10:31,DOT,Department of Transportation,Street Condition,Cave-in,Street,11223,2085 WEST 7 STREET,BROOKLYN,Closed,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,BROOKLYN
30957332,6/28/2015 23:08,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10468,2486 DAVIDSON AVENUE,BRONX,Pending,For updated status of your complaint go online at nyc.gov/311 and use the Check Status field or call 311.,BRONX
30985115,7/1/2015 11:56,8/3/2015 16:41,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Traffic Sign or Signal Blocked,Street,11213,1281 STERLING PLACE,BROOKLYN,Closed,The Department of Parks and Recreation has corrected the condition.,BROOKLYN
30978823,7/1/2015 22:02,7/1/2015 22:11,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11358,42 AVENUE,FLUSHING,Closed,This complaint does not fall under the Police Department's jurisdiction.,QUEENS
30983432,7/1/2015 19:15,7/7/2015 9:59,DPR,Department of Parks and Recreation,Damaged Tree,Branch or Limb Has Fallen Down,Street,11209,,BROOKLYN,Closed,The condition was inspected and it was determined that no work order was necessary. The condition will not be inspected again for at least 90 days.,BROOKLYN
31481625,9/7/2015 20:47,9/7/2015 22:07,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11215,,BROOKLYN,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BROOKLYN
30987313,7/1/2015 11:19,7/1/2015 13:54,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11373,40-53 ITHACA STREET,ELMHURST,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,QUEENS
30956584,6/29/2015 0:26,6/29/2015 4:27,NYPD,New York City Police Department,Noise - Park,Loud Talking,Park/Playground,11377,,WOODSIDE,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,QUEENS
31499927,9/9/2015 11:53,9/16/2015 10:01,DOT,Department of Transportation,Sidewalk Condition,Metal Protruding - Sign Stump,Sidewalk,10016,270 MADISON AVENUE,NEW YORK,Closed,The Department of Transportation has determined that this issue is not within its jurisdiction.,MANHATTAN
31481532,9/7/2015 21:26,9/7/2015 23:33,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10458,213 EAST 203 STREET,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
30958252,6/28/2015 13:33,6/28/2015 13:57,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10025,,NEW YORK,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,MANHATTAN
31496933,9/9/2015 12:40,9/9/2015 14:55,NYPD,New York City Police Department,Homeless Encampment,N/A,Street/Sidewalk,10016,,NEW YORK,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,MANHATTAN
31480084,9/7/2015 15:55,9/8/2015 14:16,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10466,3932 BAYCHESTER AVENUE,BRONX,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BRONX
31796541,10/19/2015 13:32,11/4/2015 1:07,DCA,Department of Consumer Affairs,Consumer Complaint,Overcharge,,11361,205-11 NORTHERN BOULEVARD,BAYSIDE,Closed,"The Department of Consumer Affairs mailed you a complaint form. If you received the form and have not yet completed it, please do so. Be sure to follow the instructions on the form and return it to DCA with all required documentation.     311 can assist those who have not received the complaint form by creating a new Service Request. Additionally, 311 can assist those who returned the form but want to inquire about the status of the filed complaint.",QUEENS
31039808,7/9/2015 19:17,7/31/2015 9:56,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Outdoors,Park,10037,,NEW YORK,Closed,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,MANHATTAN
31560907,9/18/2015 9:00,9/18/2015 16:26,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,10027,20 WEST 123 STREET,NEW YORK,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,MANHATTAN
31795240,10/19/2015 7:51,10/27/2015 1:12,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,APARTMENT ONLY,RESIDENTIAL BUILDING,10456,1229 CLAY AVENUE,BRONX,Closed,"The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.",BRONX
31040868,7/9/2015 8:24,7/9/2015 9:41,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11230,928 EAST 18 STREET,BROOKLYN,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,BROOKLYN
31039067,7/9/2015 13:09,7/22/2015 10:46,DOF,Senior Citizen Rent Increase Exemption Unit,SCRIE,Copy of Approval Order,Senior Address,10030,,NEW YORK,Closed,We have mailed the requested document(s).,MANHATTAN
31134469,7/21/2015 6:31,7/21/2015 7:33,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11372,33-46 89 STREET,JACKSON HEIGHTS,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,QUEENS
31614481,9/25/2015 2:57,9/25/2015 8:45,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10451,GRAND CONCOURSE,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
31617108,9/25/2015 9:12,9/25/2015 12:41,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11420,127-01 109 AVENUE,SOUTH OZONE PARK,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,QUEENS
31912406,11/4/2015 11:04,11/4/2015 14:15,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,,2386 ADAM CLAYTON POWELL JUNIOR BOULEVARD,,Closed,The Police Department responded to the complaint and took action to fix the condition.,Unspecified
31613412,9/25/2015 22:33,9/26/2015 0:35,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11106,34-02 BROADWAY,Astoria,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,QUEENS
31615134,9/25/2015 2:25,9/25/2015 5:23,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11102,,ASTORIA,Closed,The Police Department responded to the complaint and took action to fix the condition.,QUEENS
31614667,9/25/2015 13:59,9/26/2015 1:16,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11102,29-21 NEWTOWN AVENUE,ASTORIA,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,QUEENS
31902597,11/3/2015 18:27,11/4/2015 2:12,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11378,70-09 57 DRIVE,MASPETH,Closed,The Police Department issued a summons in response to the complaint.,QUEENS
31616538,9/26/2015 1:34,9/26/2015 6:37,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11221,1354 JEFFERSON AVENUE,BROOKLYN,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BROOKLYN
30850842,6/15/2015 20:03,6/15/2015 20:09,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11204,1939 63 STREET,BROOKLYN,Closed,The Police Department reviewed your complaint and provided additional information below.,BROOKLYN
30850801,6/15/2015 9:51,6/16/2015 0:12,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,11207,,BROOKLYN,Closed,The Police Department reviewed your complaint and provided additional information below.,BROOKLYN
31614017,9/25/2015 23:41,9/27/2015 17:45,DOT,Department of Transportation,Street Condition,Failed Street Repair,Street,10463,,BRONX,Closed,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,BRONX
31615500,9/25/2015 14:28,9/26/2015 1:16,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11102,25-33 CRESCENT STREET,Astoria,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,QUEENS
30850812,6/15/2015 9:40,6/15/2015 15:18,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11208,446 LINCOLN AVENUE,BROOKLYN,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BROOKLYN
