Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,City,Status,Resolution Description,Borough
30607716,5/12/2015 13:47,5/13/2015 13:00,DOT,Department of Transportation,Street Condition,"Rough, Pitted or Cracked Roads",Street,10466,WILDER AVENUE,BRONX,Closed,"The Department of Transportation inspected the condition and made the determination that the street meets resurfacing standards and will be scheduled for this current resurfacing season (April - November).  For specific weekly scheduling information regarding your street,  contact your Community Board or visit our website www.NYC.gov/dot.",BRONX
30284669,3/28/2015 9:20,3/31/2015 15:02,DOT,Department of Transportation,Sidewalk Condition,Blocked - Construction,Sidewalk,11211,,BROOKLYN,Closed,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,BROOKLYN
30604839,5/13/2015 9:10,5/13/2015 14:48,NYPD,New York City Police Department,Derelict Vehicle,With License Plate,Street/Sidewalk,11207,8 HINSDALE STREET,BROOKLYN,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BROOKLYN
30446731,4/21/2015 20:36,4/21/2015 22:59,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10463,555 KAPPOCK STREET,BRONX,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,BRONX
30450860,4/21/2015 6:12,4/21/2015 10:01,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,Street/Sidewalk,10305,119 LAMPORT BOULEVARD,STATEN ISLAND,Closed,The Police Department responded to the complaint and took action to fix the condition.,STATEN ISLAND
30447155,4/21/2015 14:25,4/22/2015 7:37,DOT,Department of Transportation,Street Condition,"Rough, Pitted or Cracked Roads",Street,10303,GRANITE AVENUE,STATEN ISLAND,Closed,"The Department of Transportation inspected the condition and made the determination that the street meets resurfacing standards and will be planned for either the next or future resurfacing seasons (2 - 3 years).  The Department of Transportation works with Community Boards and elected officials to determine resurfacing priority.  For specific scheduling information regarding your street, contact your Community Board.",STATEN ISLAND
30529937,5/2/2015 14:02,5/2/2015 14:11,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10027,553 MANHATTAN AVENUE,NEW YORK,Closed,The Police Department responded to the complaint and took action to fix the condition.,MANHATTAN
30358243,4/8/2015 8:29,4/9/2015 12:24,DOT,Department of Transportation,Street Condition,Failed Street Repair,Street,11423,187-52 JAMAICA AVENUE,HOLLIS,Closed,"The Department of Transportation inspected the condition and issued a summons to the responsible party.  A re-inspection will be done within 10 days.  If the condition still exists, a second summons will be issued.  In some cases, the Department of Transportation will make the repairs and charge the responsible party for the costs.",QUEENS
30487841,4/26/2015 3:29,4/26/2015 7:10,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10463,3995 HILLMAN AVENUE,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
30485227,4/26/2015 20:32,4/26/2015 22:02,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11208,630 CLEVELAND STREET,BROOKLYN,Closed,The Police Department issued a summons in response to the complaint.,BROOKLYN
30487344,4/26/2015 19:43,4/26/2015 22:17,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10029,,NEW YORK,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,MANHATTAN
31495873,9/9/2015 10:37,9/9/2015 19:38,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11218,522 STRATFORD ROAD,BROOKLYN,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BROOKLYN
30733181,5/30/2015 9:09,5/30/2015 15:50,NYPD,New York City Police Department,Derelict Vehicle,With License Plate,Street/Sidewalk,11229,2318 EAST 27 STREET,BROOKLYN,Closed,The Police Department reviewed your complaint and provided additional information below.,BROOKLYN
30734113,5/30/2015 9:23,5/30/2015 19:48,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10456,,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
30736654,5/30/2015 2:43,5/30/2015 4:55,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10314,,STATEN ISLAND,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,STATEN ISLAND
30736635,5/30/2015 23:00,5/31/2015 2:02,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,11207,,BROOKLYN,Closed,The Police Department responded to the complaint and took action to fix the condition.,BROOKLYN
30734982,5/30/2015 22:20,5/30/2015 22:27,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,10472,,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
30731493,5/30/2015 13:10,5/30/2015 15:05,NYPD,New York City Police Department,Noise - Park,Loud Music/Party,Park/Playground,10007,31 CHAMBERS STREET,NEW YORK,Closed,The Police Department responded to the complaint and took action to fix the condition.,MANHATTAN
31654172,10/1/2015 7:02,10/1/2015 7:28,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11106,9 STREET,ASTORIA,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,QUEENS
30736024,5/30/2015 8:23,5/30/2015 10:53,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10314,201 ARLENE STREET,STATEN ISLAND,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,STATEN ISLAND
30986795,7/2/2015 0:09,7/2/2015 0:37,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10035,20 PALADINO AVENUE,NEW YORK,Closed,The Police Department responded to the complaint and took action to fix the condition.,MANHATTAN
30826584,6/11/2015 16:28,6/19/2015 16:07,DOT,Department of Transportation,Street Condition,Cave-in,Street,11228,9036 7 AVENUE,BROOKLYN,Closed,The City inspected the condition you reported and asked the Department of Environmental Protection to address the issue.,BROOKLYN
30954671,6/28/2015 20:03,6/28/2015 21:26,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,10312,10 ARBUTUS AVENUE,STATEN ISLAND,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,STATEN ISLAND
30828852,6/11/2015 20:23,10/5/2015 12:56,DOT,Department of Transportation,Street Condition,"Rough, Pitted or Cracked Roads",Street,11427,,QUEENS VILLAGE,Closed,"The Department of Transportation will inspect the condition to determine if the location can be added to a curb contract (3-5 years). The property owner will be notified if there are sidewalk defects. Property owners are responsible for repairing and installing sidewalks adjoining their property, according to Section 19-152 of the NYC Administrative Code. Community Boards and elected officials may contribute funding for curb, affecting timeframe for construction.",QUEENS
30827906,6/11/2015 7:51,6/16/2015 16:15,DOT,Department of Transportation,Street Condition,Failed Street Repair,Street,11215,,BROOKLYN,Closed,The City inspected the condition you reported and asked the Department of Environmental Protection to address the issue.,BROOKLYN
31918159,11/5/2015 11:30,11/5/2015 18:11,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,10011,548 WEST 22 STREET,NEW YORK,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,MANHATTAN
30825672,6/11/2015 14:38,6/11/2015 14:38,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Food Stamp,NYC Street Address,,,,Closed,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",Unspecified
30825927,6/11/2015 13:37,6/23/2015 8:42,DPR,Department of Parks and Recreation,Dead Tree,Dead/Dying Tree,Street,11238,,BROOKLYN,Closed,The condition was inspected and it was determined that no work order was necessary. The condition will not be inspected again for at least 90 days.,BROOKLYN
30828427,6/11/2015 14:02,6/11/2015 14:20,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11224,2901 WEST 16 STREET,BROOKLYN,Closed,This complaint does not fall under the Police Department's jurisdiction.,BROOKLYN
31708483,10/8/2015 13:12,10/11/2015 12:40,HPD,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,RESIDENTIAL BUILDING,10029,1908 3 AVENUE,NEW YORK,Closed,"The Department of Housing Preservation and Development responded to a complaint of no heat or hot water and was advised by a tenant in the building that heat and hot water had been restored. If the condition still exists, please file a new complaint.",MANHATTAN
31715268,10/8/2015 22:23,10/11/2015 10:00,HPD,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,RESIDENTIAL BUILDING,10453,2015 CRESTON AVENUE,BRONX,Closed,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,BRONX
31949858,11/9/2015 20:36,11/10/2015 0:02,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11231,406 BOND STREET,BROOKLYN,Closed,The Police Department issued a summons in response to the complaint.,BROOKLYN
30729658,5/29/2015 7:15,5/29/2015 10:47,NYPD,New York City Police Department,Traffic,Truck Route Violation,Street/Sidewalk,11432,,JAMAICA,Closed,The Police Department issued a summons in response to the complaint.,QUEENS
30828600,6/11/2015 13:04,6/12/2015 8:23,DOT,Department of Transportation,Street Condition,Dumpster - Construction Waste,Street,10032,101 AUDOBON AVENUE,NEW YORK,Closed,The Department of Transportation inspected the condition you reported and found that the condition meets its standards and/or there is a valid permit to conduct work.,MANHATTAN
30820859,6/11/2015 18:16,,DPR,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street,Street,11219,61 STREET,BROOKLYN,Open,"The Department of Parks and Recreation prunes street trees on a seven year pruning cycle.  However, the Department of Parks and Recreation reviews service requests for street tree pruning and as warranted, will take immediate action to correct the condition.",BROOKLYN
30822919,6/11/2015 9:09,6/11/2015 19:12,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,Street/Sidewalk,11412,186-11 BAISLEY BOULEVARD,SAINT ALBANS,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,QUEENS
31481666,9/7/2015 2:47,9/7/2015 3:30,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10468,2319 LORING PLACE,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
31480241,9/7/2015 10:49,9/7/2015 13:52,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,Street/Sidewalk,11362,47-33 LITTLE NECK PARKWAY,LITTLE NECK,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,QUEENS
31483324,9/7/2015 22:18,9/7/2015 23:04,NYPD,New York City Police Department,Homeless Encampment,N/A,Street/Sidewalk,10036,,NEW YORK,Closed,The Police Department responded to the complaint and took action to fix the condition.,MANHATTAN
30821429,6/11/2015 16:21,6/11/2015 20:52,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10458,2943 BAINBRIDGE AVENUE,BRONX,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,BRONX
30823895,6/11/2015 8:39,6/15/2015 15:38,DOT,Department of Transportation,Ferry Complaint,Cleanliness,Terminal,,,,Closed,The request submitted did not have sufficient information for the Department of Transportation to respond.,Unspecified
30823594,6/11/2015 7:30,6/11/2015 11:04,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11377,40-07 73 STREET,WOODSIDE,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,QUEENS
30735173,5/30/2015 23:56,5/31/2015 6:19,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10467,19 WEST MOSHOLU PARKWAY NORTH,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
31136964,7/23/2015 1:16,7/23/2015 8:55,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10031,500 WEST 150 STREET,NEW YORK,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,MANHATTAN
31059001,7/12/2015 23:12,7/12/2015 23:27,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11372,84-16 NORTHERN BOULEVARD,JACKSON HEIGHTS,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,QUEENS
30735888,5/30/2015 18:25,5/30/2015 20:29,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10468,3175 VILLA AVENUE,BRONX,Closed,The Police Department reviewed your complaint and provided additional information below.,BRONX
31061499,7/12/2015 21:40,7/13/2015 0:18,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10012,333 LAFAYETTE STREET,NEW YORK,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,MANHATTAN
31612632,9/25/2015 11:44,9/25/2015 18:15,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,11106,36-50 36 STREET,Astoria,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,QUEENS
31714249,10/8/2015 13:12,10/8/2015 14:29,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11374,65-07 BOOTH STREET,REGO PARK,Closed,The Police Department issued a summons in response to the complaint.,QUEENS
31710637,10/8/2015 14:59,10/8/2015 20:00,NYPD,New York City Police Department,Derelict Vehicle,With License Plate,Street/Sidewalk,10465,,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
31611944,9/25/2015 7:21,9/25/2015 7:28,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11217,608 DEGRAW STREET,BROOKLYN,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,BROOKLYN
31613802,9/25/2015 11:43,9/29/2015 15:32,DOT,Department of Transportation,Street Condition,Cave-in,Street,10471,5615 MOSHOLU AVENUE,BRONX,Closed,The City inspected the condition you reported and asked the Department of Environmental Protection to address the issue.,BRONX
31613948,9/25/2015 11:47,9/25/2015 21:01,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11203,394 EAST 35 STREET,BROOKLYN,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,BROOKLYN
31527101,9/13/2015 8:58,9/13/2015 9:30,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,10462,,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
31526392,9/13/2015 17:16,9/13/2015 18:40,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11420,135-41 125 STREET,SOUTH OZONE PARK,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,QUEENS
31526296,9/13/2015 22:20,9/13/2015 22:53,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11237,140 WILSON AVENUE,BROOKLYN,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BROOKLYN
31480765,9/7/2015 21:44,9/7/2015 22:19,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11230,1170 OCEAN PARKWAY,BROOKLYN,Closed,The Police Department issued a summons in response to the complaint.,BROOKLYN
31524842,9/13/2015 15:55,9/13/2015 17:09,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11215,409 13 STREET,BROOKLYN,Closed,The Police Department responded to the complaint and took action to fix the condition.,BROOKLYN
31526951,9/13/2015 12:50,9/13/2015 15:08,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,Street/Sidewalk,11236,986 EAST 78 STREET,BROOKLYN,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,BROOKLYN
31527799,9/13/2015 22:08,9/13/2015 23:04,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10452,1214 SHAKESPEARE AVENUE,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,BRONX
30487472,4/26/2015 23:13,4/27/2015 3:47,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10463,3014 RIVERDALE AVENUE,BRONX,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,BRONX
30538581,5/4/2015 1:45,5/4/2015 2:24,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,Street/Sidewalk,10463,224 NAPLES TERRACE,BRONX,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,BRONX
30485019,4/27/2015 1:00,4/27/2015 2:35,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10026,2104 FREDERICK DOUGLASS BOULEVARD,NEW YORK,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,MANHATTAN
30136906,3/9/2015 15:50,3/9/2015 21:05,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11218,550 OCEAN PARKWAY,BROOKLYN,Closed,The Police Department issued a summons in response to the complaint.,BROOKLYN
30601523,5/12/2015 9:11,5/15/2015 11:46,DOT,Department of Transportation,Street Condition,"Rough, Pitted or Cracked Roads",Street,10468,,BRONX,Closed,The Department of Transportation investigated this Service Request and determined this street requires general maintenance.  This location has been processed into another system and is expected to be repaired in 30 days.,BRONX
30898443,6/20/2015 12:43,6/20/2015 15:24,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,Street/Sidewalk,11220,,BROOKLYN,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,BROOKLYN
31708315,10/8/2015 10:09,10/11/2015 8:41,HPD,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,RESIDENTIAL BUILDING,10035,2310 1 AVENUE,NEW YORK,Closed,The Department of Housing Preservation and Development inspected the following conditions. Violations were issued. Information about specific violations is available at www.nyc.gov/hpd.,MANHATTAN
30458302,4/22/2015 12:53,4/22/2015 13:09,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11223,1651 WEST 6 STREET,BROOKLYN,Closed,Your request can not be processed at this time because of insufficient contact information. Please create a new Service Request on NYC.gov and provide more detailed contact information.,BROOKLYN
30472249,4/24/2015 20:35,4/24/2015 21:17,NYPD,New York City Police Department,Traffic,Congestion/Gridlock,Street/Sidewalk,10013,,NEW YORK,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,MANHATTAN
30897402,6/21/2015 0:54,6/21/2015 1:59,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,10452,117 ROCKWOOD STREET,BRONX,Closed,The Police Department responded and upon arrival those responsible for the condition were gone.,BRONX
29989497,2/19/2015 13:11,2/25/2015 4:22,DOT,Department of Transportation,Broken Muni Meter,No Receipt,Street,10025,,NEW YORK,Closed,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",MANHATTAN
29988672,2/19/2015 16:37,2/25/2015 4:22,DOT,Department of Transportation,Broken Muni Meter,Timer Defect - Fast/Fail,Street,11417,,OZONE PARK,Closed,"The Department of Transportation inspected the condition you reported. You can find additional information in the ""Notes to Customer"" field.",QUEENS
30895618,6/20/2015 22:35,6/20/2015 23:03,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11236,916 EAST 84 STREET,BROOKLYN,Closed,The Police Department issued a summons in response to the complaint.,BROOKLYN
30894796,6/20/2015 16:00,6/20/2015 17:24,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11420,109-40 126 STREET,SOUTH OZONE PARK,Closed,The Police Department responded to the complaint and took action to fix the condition.,QUEENS
30895197,6/20/2015 12:37,9/8/2015 14:54,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint,,10010,,NEW YORK,Closed,The Taxi and Limousine Commission will contact you within 14 days to confirm your complaint details. Please note your Service Request number for future reference.,MANHATTAN
31611640,9/25/2015 19:57,10/11/2015 1:06,DCA,Department of Consumer Affairs,Consumer Complaint,Overcharge,,10035,15 WILLIAMS WAY,NEW YORK,Closed,"The Department of Consumer Affairs mailed you a complaint form. If you received the form and have not yet completed it, please do so. Be sure to follow the instructions on the form and return it to DCA with all required documentation.     311 can assist those who have not received the complaint form by creating a new Service Request. Additionally, 311 can assist those who returned the form but want to inquire about the status of the filed complaint.",MANHATTAN
30895161,6/20/2015 22:04,6/20/2015 22:53,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11209,7202 COLONIAL ROAD,BROOKLYN,Closed,The Police Department responded to the complaint and took action to fix the condition.,BROOKLYN
